epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.61916,2.05728,3.66312,2.52067,0.02183,0.39222,0.01697,0.00525,1.62225,3.33191,2.44038,8e-05,8e-05,8e-05
2,3.44504,1.76671,3.42384,2.30121,0.48892,0.5479,0.48894,0.24408,1.1218,2.50246,1.87909,0.000179109,0.000179109,0.000179109
3,5.81394,1.06268,2.39859,1.71534,0.71245,0.65569,0.76901,0.52072,0.9587,1.49345,1.51076,0.000277228,0.000277228,0.000277228
4,8.12723,0.85919,1.46484,1.50639,0.91202,0.96108,0.95843,0.69795,0.84679,0.99291,1.45728,0.000374357,0.000374357,0.000374357
5,10.2092,0.78415,1.12079,1.43702,0.96484,0.98204,0.98989,0.79633,0.74783,0.81737,1.4684,0.000470496,0.000470496,0.000470496
6,12.1816,0.71676,1.01153,1.50433,0.97625,0.98469,0.99281,0.81665,0.71365,0.74395,1.55383,0.000565645,0.000565645,0.000565645
7,14.0751,0.72602,0.90909,1.43147,0.99122,0.99401,0.99497,0.80093,0.7129,0.66177,1.38529,0.000659804,0.000659804,0.000659804
8,15.7477,0.71678,0.87963,1.48585,0.98235,0.98802,0.9944,0.82076,0.70397,0.67482,1.39587,0.000752973,0.000752973,0.000752973
9,17.4159,0.65194,0.81883,1.4278,0.97401,0.97605,0.99369,0.83132,0.69121,0.63472,1.37494,0.000845152,0.000845152,0.000845152
10,18.9631,0.62255,0.78451,1.36772,0.99402,0.99486,0.99494,0.8412,0.60851,0.64394,1.4613,0.000936341,0.000936341,0.000936341
11,20.4875,0.61478,0.71977,1.36991,0.9962,0.99701,0.995,0.84793,0.62634,0.54878,1.38061,0.00102654,0.00102654,0.00102654
12,22.0141,0.61414,0.71526,1.35924,0.99559,1,0.99464,0.86542,0.58199,0.5027,1.37175,0.00111575,0.00111575,0.00111575
13,23.5026,0.59617,0.67549,1.32159,0.98763,1,0.99375,0.86359,0.57923,0.53939,1.44547,0.00120397,0.00120397,0.00120397
14,24.8432,0.55995,0.60423,1.26281,0.98763,1,0.99375,0.86359,0.57923,0.53939,1.44547,0.0012912,0.0012912,0.0012912
15,26.1768,0.60264,0.6274,1.43613,0.98416,1,0.99473,0.852,0.61655,0.65222,1.92708,0.00137744,0.00137744,0.00137744
16,27.5098,0.61555,0.60329,1.48436,0.98253,0.99701,0.99433,0.85146,0.63523,0.66034,1.5549,0.00146269,0.00146269,0.00146269
17,28.8466,0.63554,0.61043,1.34883,0.97048,0.99102,0.99251,0.84791,0.68751,0.62914,1.39814,0.00154694,0.00154694,0.00154694
18,30.1961,0.66094,0.62801,1.43917,0.97048,0.99102,0.99251,0.84791,0.68751,0.62914,1.39814,0.00163021,0.00163021,0.00163021
19,31.536,0.60489,0.58899,1.38582,0.97197,0.99102,0.99084,0.85656,0.63951,0.61657,1.39582,0.00171249,0.00171249,0.00171249
20,32.8908,0.58321,0.5824,1.37627,0.98873,1,0.99449,0.86613,0.56656,0.59429,1.49586,0.00179378,0.00179378,0.00179378
21,34.3635,0.61312,0.56156,1.28077,0.98873,1,0.99449,0.86613,0.56656,0.59429,1.49586,0.001802,0.001802,0.001802
22,35.8421,0.5854,0.54348,1.33744,0.99205,1,0.99497,0.87487,0.57429,0.55406,1.5843,0.0017921,0.0017921,0.0017921
23,37.2895,0.60192,0.53454,1.36436,1,0.99868,0.995,0.87499,0.5794,0.48769,1.42982,0.0017822,0.0017822,0.0017822
24,38.7661,0.65248,0.56759,1.24736,1,0.99868,0.995,0.87499,0.5794,0.48769,1.42982,0.0017723,0.0017723,0.0017723
25,40.24,0.61807,0.52363,1.28323,0.99622,1,0.995,0.88167,0.55619,0.471,1.45799,0.0017624,0.0017624,0.0017624
26,41.6951,0.5748,0.50972,1.29611,0.99622,1,0.995,0.88167,0.55619,0.471,1.45799,0.0017525,0.0017525,0.0017525
27,43.1513,0.60435,0.49989,1.31492,0.9991,1,0.995,0.86615,0.57321,0.44147,1.52303,0.0017426,0.0017426,0.0017426
28,44.4565,0.60586,0.49514,1.34377,0.99372,1,0.995,0.88727,0.52299,0.4166,1.44637,0.0017327,0.0017327,0.0017327
29,45.9132,0.56302,0.48495,1.26236,0.99372,1,0.995,0.88727,0.52299,0.4166,1.44637,0.0017228,0.0017228,0.0017228
30,47.3397,0.58598,0.48811,1.32035,0.99769,0.99701,0.995,0.87421,0.55569,0.40955,1.3823,0.0017129,0.0017129,0.0017129
31,48.6437,0.58729,0.46145,1.283,0.99606,1,0.99497,0.88259,0.51954,0.39504,1.35249,0.001703,0.001703,0.001703
32,49.947,0.55661,0.45576,1.19031,0.99606,1,0.99497,0.88259,0.51954,0.39504,1.35249,0.0016931,0.0016931,0.0016931
33,51.2765,0.58315,0.4627,1.32863,0.99663,1,0.99494,0.87242,0.55757,0.41084,1.668,0.0016832,0.0016832,0.0016832
34,52.5591,0.57502,0.46075,1.28616,0.99663,1,0.99494,0.87242,0.55757,0.41084,1.668,0.0016733,0.0016733,0.0016733
35,53.8603,0.51569,0.43749,1.25567,0.99701,0.99982,0.99494,0.88871,0.50708,0.3938,1.61615,0.0016634,0.0016634,0.0016634
36,55.2926,0.51133,0.44491,1.31212,0.99701,0.99932,0.99494,0.87825,0.56858,0.42694,1.33779,0.0016535,0.0016535,0.0016535
37,56.605,0.58614,0.46917,1.34159,0.99701,0.99932,0.99494,0.87825,0.56858,0.42694,1.33779,0.0016436,0.0016436,0.0016436
38,57.9336,0.55366,0.44717,1.25882,0.99676,1,0.99482,0.88126,0.55611,0.42144,1.29238,0.0016337,0.0016337,0.0016337
39,59.2366,0.57232,0.46154,1.30017,0.997,0.99701,0.99485,0.87932,0.51752,0.38368,1.44539,0.0016238,0.0016238,0.0016238
40,60.5457,0.52108,0.41842,1.31646,0.997,0.99701,0.99485,0.87932,0.51752,0.38368,1.44539,0.0016139,0.0016139,0.0016139
41,61.8472,0.49004,0.40768,1.2876,0.99335,0.99701,0.995,0.87226,0.51021,0.37659,1.74938,0.001604,0.001604,0.001604
42,63.1454,0.51433,0.39833,1.34584,0.99335,0.99701,0.995,0.87226,0.51021,0.37659,1.74938,0.0015941,0.0015941,0.0015941
43,64.4501,0.46452,0.38173,1.25622,0.9937,0.99701,0.99497,0.88571,0.48097,0.36657,1.59222,0.0015842,0.0015842,0.0015842
44,65.7794,0.49457,0.39459,1.28298,0.99525,1,0.995,0.89028,0.48059,0.35123,1.47282,0.0015743,0.0015743,0.0015743
45,67.1996,0.49041,0.39606,1.26804,0.99525,1,0.995,0.89028,0.48059,0.35123,1.47282,0.0015644,0.0015644,0.0015644
46,68.6368,0.50023,0.40098,1.23567,0.99943,1,0.995,0.89065,0.49275,0.35389,1.59169,0.0015545,0.0015545,0.0015545
47,70.0829,0.48131,0.38986,1.20442,0.99969,1,0.995,0.878,0.53339,0.34989,1.86517,0.0015446,0.0015446,0.0015446
48,71.3951,0.51326,0.39155,1.27297,0.99969,1,0.995,0.878,0.53339,0.34989,1.86517,0.0015347,0.0015347,0.0015347
49,72.69,0.508,0.4116,1.35453,0.99679,1,0.995,0.8867,0.49348,0.34183,1.70131,0.0015248,0.0015248,0.0015248
50,73.9802,0.45893,0.36647,1.2572,0.99679,1,0.995,0.8867,0.49348,0.34183,1.70131,0.0015149,0.0015149,0.0015149
51,75.2807,0.48171,0.38759,1.25644,0.99672,1,0.99431,0.87848,0.50077,0.34768,1.37769,0.001505,0.001505,0.001505
52,76.5816,0.48649,0.38715,1.33166,0.99645,1,0.99437,0.87086,0.52587,0.36292,1.29153,0.0014951,0.0014951,0.0014951
53,77.8883,0.49144,0.38728,1.20452,0.99645,1,0.99437,0.87086,0.52587,0.36292,1.29153,0.0014852,0.0014852,0.0014852
54,79.2868,0.48403,0.38528,1.26081,0.99643,1,0.99479,0.88073,0.49799,0.34276,1.31704,0.0014753,0.0014753,0.0014753
55,80.5866,0.48225,0.39076,1.24979,0.99824,1,0.995,0.89137,0.48098,0.34172,1.38735,0.0014654,0.0014654,0.0014654
56,82.0267,0.44374,0.3587,1.28527,0.99824,1,0.995,0.89137,0.48098,0.34172,1.38735,0.0014555,0.0014555,0.0014555
57,83.4981,0.448,0.35905,1.23139,0.99977,1,0.995,0.89331,0.47952,0.33203,1.30552,0.0014456,0.0014456,0.0014456
58,84.9176,0.45228,0.3503,1.19032,0.99977,1,0.995,0.89331,0.47952,0.33203,1.30552,0.0014357,0.0014357,0.0014357
59,86.3691,0.46824,0.35636,1.21439,0.99701,0.99994,0.995,0.89074,0.50436,0.33281,1.29659,0.0014258,0.0014258,0.0014258
60,87.6646,0.45898,0.35404,1.21189,0.99937,1,0.995,0.89268,0.49579,0.33512,1.29944,0.0014159,0.0014159,0.0014159
61,88.9795,0.45207,0.35031,1.18256,0.99937,1,0.995,0.89268,0.49579,0.33512,1.29944,0.001406,0.001406,0.001406
62,90.2808,0.45099,0.34893,1.24278,1,0.99449,0.995,0.89811,0.48668,0.326,1.32291,0.0013961,0.0013961,0.0013961
63,91.7043,0.43507,0.34472,1.2456,0.99701,0.99982,0.995,0.88664,0.50326,0.32422,1.3256,0.0013862,0.0013862,0.0013862
64,92.9984,0.47045,0.35837,1.24797,0.99701,0.99982,0.995,0.88664,0.50326,0.32422,1.3256,0.0013763,0.0013763,0.0013763
65,94.2983,0.45873,0.35093,1.25064,0.99648,0.99701,0.995,0.89915,0.46209,0.31784,1.33666,0.0013664,0.0013664,0.0013664
66,95.7433,0.43188,0.33135,1.23942,0.99648,0.99701,0.995,0.89915,0.46209,0.31784,1.33666,0.0013565,0.0013565,0.0013565
67,97.1951,0.45199,0.35669,1.32242,0.99101,1,0.995,0.90032,0.46249,0.31975,1.38485,0.0013466,0.0013466,0.0013466
68,98.631,0.44795,0.35774,1.22942,0.99701,0.99989,0.995,0.90378,0.4728,0.31504,1.41151,0.0013367,0.0013367,0.0013367
69,100.054,0.44378,0.34658,1.2425,0.99701,0.99989,0.995,0.90378,0.4728,0.31504,1.41151,0.0013268,0.0013268,0.0013268
70,101.487,0.44495,0.34652,1.25626,0.99691,1,0.995,0.90202,0.46297,0.30749,1.37197,0.0013169,0.0013169,0.0013169
71,102.788,0.43609,0.32783,1.19446,0.99693,1,0.995,0.90334,0.45157,0.30099,1.49504,0.001307,0.001307,0.001307
72,104.086,0.4213,0.32629,1.16877,0.99693,1,0.995,0.90334,0.45157,0.30099,1.49504,0.0012971,0.0012971,0.0012971
73,105.419,0.43561,0.33466,1.30688,0.99971,1,0.995,0.89846,0.45364,0.29845,1.62864,0.0012872,0.0012872,0.0012872
74,106.712,0.43139,0.33196,1.27248,0.99971,1,0.995,0.89846,0.45364,0.29845,1.62864,0.0012773,0.0012773,0.0012773
75,108.032,0.43144,0.32295,1.22455,0.99979,1,0.995,0.89453,0.4684,0.30759,1.44589,0.0012674,0.0012674,0.0012674
76,109.334,0.45284,0.33828,1.23047,0.99701,0.99959,0.995,0.89454,0.47877,0.31314,1.41096,0.0012575,0.0012575,0.0012575
77,110.629,0.43957,0.34062,1.26908,0.99701,0.99959,0.995,0.89454,0.47877,0.31314,1.41096,0.0012476,0.0012476,0.0012476
78,111.931,0.45061,0.34686,1.23667,0.99876,1,0.995,0.89318,0.48621,0.30319,1.45467,0.0012377,0.0012377,0.0012377
79,113.238,0.43086,0.32994,1.24033,0.99912,1,0.995,0.89912,0.47352,0.28499,1.64623,0.0012278,0.0012278,0.0012278
80,114.544,0.42506,0.31728,1.31943,0.99912,1,0.995,0.89912,0.47352,0.28499,1.64623,0.0012179,0.0012179,0.0012179
81,115.851,0.43887,0.32477,1.25728,0.99933,1,0.995,0.90059,0.46979,0.28471,1.64495,0.001208,0.001208,0.001208
82,117.147,0.41691,0.3113,1.16243,0.99933,1,0.995,0.90059,0.46979,0.28471,1.64495,0.0011981,0.0011981,0.0011981
83,118.44,0.43004,0.32306,1.24779,0.99973,1,0.995,0.8917,0.47636,0.29539,1.57643,0.0011882,0.0011882,0.0011882
84,119.741,0.40744,0.30571,1.19375,0.99975,1,0.995,0.89853,0.46312,0.29165,1.40055,0.0011783,0.0011783,0.0011783
85,121.06,0.41642,0.31757,1.2408,0.99975,1,0.995,0.89853,0.46312,0.29165,1.40055,0.0011684,0.0011684,0.0011684
86,122.361,0.41869,0.32245,1.16457,0.99976,1,0.995,0.89797,0.45636,0.29129,1.33515,0.0011585,0.0011585,0.0011585
87,123.658,0.40843,0.31697,1.16001,0.99973,1,0.995,0.89749,0.46944,0.29713,1.41509,0.0011486,0.0011486,0.0011486
88,124.959,0.41042,0.32144,1.25899,0.99973,1,0.995,0.89749,0.46944,0.29713,1.41509,0.0011387,0.0011387,0.0011387
89,126.266,0.39025,0.30965,1.17659,0.99936,1,0.995,0.89665,0.46318,0.28759,1.53919,0.0011288,0.0011288,0.0011288
90,127.56,0.40597,0.31388,1.21501,0.99936,1,0.995,0.89665,0.46318,0.28759,1.53919,0.0011189,0.0011189,0.0011189
91,128.866,0.40305,0.31082,1.23542,0.99926,1,0.995,0.90375,0.44761,0.27862,1.51776,0.001109,0.001109,0.001109
92,130.17,0.38817,0.29402,1.16052,0.99928,1,0.995,0.90408,0.46525,0.28131,1.36238,0.0010991,0.0010991,0.0010991
93,131.592,0.41509,0.29707,1.13075,0.99928,1,0.995,0.90408,0.46525,0.28131,1.36238,0.0010892,0.0010892,0.0010892
94,133.058,0.41579,0.31058,1.19264,0.9987,1,0.995,0.9098,0.45048,0.27704,1.35668,0.0010793,0.0010793,0.0010793
95,134.528,0.38745,0.28668,1.115,0.99791,1,0.995,0.90487,0.45139,0.28509,1.44831,0.0010694,0.0010694,0.0010694
96,135.837,0.39121,0.29958,1.22928,0.99791,1,0.995,0.90487,0.45139,0.28509,1.44831,0.0010595,0.0010595,0.0010595
97,137.142,0.38739,0.30113,1.20862,0.99898,1,0.995,0.91128,0.43763,0.27959,1.44787,0.0010496,0.0010496,0.0010496
