epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,138.57,0.38675,0.30717,1.21529,0.99898,1,0.995,0.91128,0.43763,0.27959,1.44787,0.0010397,0.0010397,0.0010397
99,140.032,0.42104,0.31084,1.19039,0.99976,1,0.995,0.8949,0.47338,0.28346,1.39212,0.0010298,0.0010298,0.0010298
100,141.34,0.41669,0.30351,1.19651,0.99975,1,0.995,0.89967,0.47168,0.28814,1.33175,0.0010199,0.0010199,0.0010199
101,142.632,0.42788,0.30681,1.17138,0.99975,1,0.995,0.89967,0.47168,0.28814,1.33175,0.00101,0.00101,0.00101
102,143.943,0.39839,0.29852,1.20978,0.99962,1,0.995,0.90929,0.45908,0.29505,1.34905,0.0010001,0.0010001,0.0010001
103,145.241,0.3832,0.29257,1.16002,0.99955,1,0.995,0.90136,0.48089,0.30163,1.38004,0.0009902,0.0009902,0.0009902
104,146.571,0.41544,0.31095,1.19969,0.99955,1,0.995,0.90136,0.48089,0.30163,1.38004,0.0009803,0.0009803,0.0009803
105,147.874,0.39209,0.29511,1.19565,0.99947,1,0.995,0.90766,0.46404,0.29094,1.38477,0.0009704,0.0009704,0.0009704
106,149.168,0.3914,0.30392,1.25521,0.99947,1,0.995,0.90766,0.46404,0.29094,1.38477,0.0009605,0.0009605,0.0009605
107,150.464,0.39314,0.30481,1.23878,0.99955,1,0.995,0.90587,0.45696,0.28591,1.37987,0.0009506,0.0009506,0.0009506
108,151.77,0.39611,0.30087,1.15812,0.99953,1,0.995,0.90957,0.45957,0.28266,1.37564,0.0009407,0.0009407,0.0009407
109,153.068,0.37353,0.28873,1.20371,0.99953,1,0.995,0.90957,0.45957,0.28266,1.37564,0.0009308,0.0009308,0.0009308
110,154.398,0.3829,0.30144,1.20502,0.99917,1,0.995,0.91248,0.44965,0.28014,1.35548,0.0009209,0.0009209,0.0009209
111,155.841,0.37094,0.30042,1.18586,0.9996,1,0.995,0.90931,0.45884,0.28072,1.35258,0.000911,0.000911,0.000911
112,157.147,0.35656,0.28055,1.17296,0.9996,1,0.995,0.90931,0.45884,0.28072,1.35258,0.0009011,0.0009011,0.0009011
113,158.454,0.37181,0.2924,1.19072,0.99969,1,0.995,0.91026,0.45531,0.27609,1.38491,0.0008912,0.0008912,0.0008912
114,159.747,0.35612,0.27647,1.23786,0.99969,1,0.995,0.91026,0.45531,0.27609,1.38491,0.0008813,0.0008813,0.0008813
115,161.053,0.36987,0.28587,1.17018,0.99974,1,0.995,0.91664,0.43828,0.26923,1.39106,0.0008714,0.0008714,0.0008714
116,162.505,0.38036,0.2942,1.2401,0.99966,1,0.995,0.91285,0.44289,0.27151,1.41487,0.0008615,0.0008615,0.0008615
117,163.817,0.36715,0.28212,1.14971,0.99966,1,0.995,0.91285,0.44289,0.27151,1.41487,0.0008516,0.0008516,0.0008516
118,165.119,0.36915,0.28417,1.19876,0.99973,1,0.995,0.91824,0.44014,0.27289,1.45791,0.0008417,0.0008417,0.0008417
119,166.574,0.36107,0.27791,1.14625,0.99968,1,0.995,0.91565,0.43796,0.27381,1.45246,0.0008318,0.0008318,0.0008318
120,167.88,0.34633,0.26887,1.15333,0.99968,1,0.995,0.91565,0.43796,0.27381,1.45246,0.0008219,0.0008219,0.0008219
121,169.184,0.36581,0.28171,1.22998,0.99967,1,0.995,0.90624,0.46816,0.2719,1.41692,0.000812,0.000812,0.000812
122,170.492,0.3676,0.27442,1.15988,0.99967,1,0.995,0.90624,0.46816,0.2719,1.41692,0.0008021,0.0008021,0.0008021
123,171.79,0.35861,0.26731,1.10868,0.99967,1,0.995,0.90512,0.46431,0.27589,1.36726,0.0007922,0.0007922,0.0007922
124,173.092,0.36245,0.27797,1.15269,0.99978,1,0.995,0.9106,0.45836,0.27918,1.42236,0.0007823,0.0007823,0.0007823
125,174.384,0.37105,0.28658,1.22288,0.99978,1,0.995,0.9106,0.45836,0.27918,1.42236,0.0007724,0.0007724,0.0007724
126,175.684,0.36052,0.28293,1.1668,0.99984,1,0.995,0.90638,0.45947,0.27551,1.45222,0.0007625,0.0007625,0.0007625
127,176.98,0.37337,0.29798,1.17577,0.99983,1,0.995,0.89204,0.48101,0.26809,1.44918,0.0007526,0.0007526,0.0007526
128,178.286,0.37005,0.27823,1.16507,0.99983,1,0.995,0.89204,0.48101,0.26809,1.44918,0.0007427,0.0007427,0.0007427
129,179.594,0.36917,0.27714,1.17516,0.9998,1,0.995,0.90334,0.45739,0.25991,1.4565,0.0007328,0.0007328,0.0007328
130,180.884,0.3704,0.28347,1.20886,0.9998,1,0.995,0.90334,0.45739,0.25991,1.4565,0.0007229,0.0007229,0.0007229
131,182.177,0.33335,0.27136,1.21724,0.99982,1,0.995,0.91153,0.43811,0.25312,1.45708,0.000713,0.000713,0.000713
132,183.482,0.35136,0.27609,1.15595,0.99978,1,0.995,0.90887,0.44762,0.25537,1.42651,0.0007031,0.0007031,0.0007031
133,184.776,0.33666,0.26792,1.19628,0.99978,1,0.995,0.90887,0.44762,0.25537,1.42651,0.0006932,0.0006932,0.0006932
134,186.079,0.35715,0.27501,1.23738,0.99971,1,0.995,0.91032,0.44436,0.26026,1.49189,0.0006833,0.0006833,0.0006833
135,187.37,0.35904,0.27338,1.18576,0.9995,1,0.995,0.90829,0.43769,0.25828,1.44659,0.0006734,0.0006734,0.0006734
136,188.675,0.34093,0.27065,1.15263,0.9995,1,0.995,0.90829,0.43769,0.25828,1.44659,0.0006635,0.0006635,0.0006635
137,189.973,0.32903,0.26003,1.15361,0.9968,1,0.995,0.90441,0.44019,0.25926,1.4086,0.0006536,0.0006536,0.0006536
138,191.268,0.32787,0.25505,1.15791,0.9968,1,0.995,0.90441,0.44019,0.25926,1.4086,0.0006437,0.0006437,0.0006437
139,192.568,0.3365,0.26631,1.19422,0.99679,1,0.995,0.90818,0.4385,0.25779,1.40002,0.0006338,0.0006338,0.0006338
140,193.871,0.33778,0.25932,1.14053,1,0.99923,0.995,0.90631,0.44142,0.25716,1.3874,0.0006239,0.0006239,0.0006239
141,195.252,0.35306,0.26816,1.18908,1,0.99923,0.995,0.90631,0.44142,0.25716,1.3874,0.000614,0.000614,0.000614
142,196.598,0.33316,0.25531,1.15069,0.99633,1,0.99369,0.90573,0.43574,0.25602,1.46042,0.0006041,0.0006041,0.0006041
143,197.903,0.32765,0.25861,1.14526,0.99947,1,0.995,0.90671,0.43524,0.25674,1.43831,0.0005942,0.0005942,0.0005942
144,199.207,0.33045,0.26122,1.18914,0.99947,1,0.995,0.90671,0.43524,0.25674,1.43831,0.0005843,0.0005843,0.0005843
145,200.507,0.32929,0.26008,1.15028,0.99962,1,0.995,0.91417,0.4321,0.25423,1.37616,0.0005744,0.0005744,0.0005744
146,201.799,0.32316,0.26222,1.14125,0.99962,1,0.995,0.91417,0.4321,0.25423,1.37616,0.0005645,0.0005645,0.0005645
147,203.105,0.32781,0.2533,1.13978,0.99661,1,0.99378,0.9089,0.44444,0.25267,1.37225,0.0005546,0.0005546,0.0005546
148,204.407,0.33793,0.26099,1.1348,0.99974,1,0.995,0.91454,0.44794,0.25474,1.41242,0.0005447,0.0005447,0.0005447
149,205.7,0.32453,0.25379,1.10914,0.99974,1,0.995,0.91454,0.44794,0.25474,1.41242,0.0005348,0.0005348,0.0005348
150,207.008,0.33215,0.26287,1.19276,0.99959,1,0.995,0.91748,0.4373,0.25264,1.49327,0.0005249,0.0005249,0.0005249
151,208.312,0.32586,0.25573,1.16333,0.99973,1,0.995,0.91744,0.43622,0.24739,1.53801,0.000515,0.000515,0.000515
152,209.618,0.31968,0.2504,1.26099,0.99973,1,0.995,0.91744,0.43622,0.24739,1.53801,0.0005051,0.0005051,0.0005051
153,210.917,0.33168,0.25313,1.14298,0.99974,1,0.995,0.91719,0.43472,0.24554,1.49104,0.0004952,0.0004952,0.0004952
154,212.225,0.32803,0.25622,1.16316,0.99974,1,0.995,0.91719,0.43472,0.24554,1.49104,0.0004853,0.0004853,0.0004853
155,213.528,0.31236,0.24025,1.13333,0.99975,1,0.995,0.91233,0.44061,0.24569,1.44795,0.0004754,0.0004754,0.0004754
156,214.83,0.31118,0.24884,1.11423,0.9998,1,0.995,0.91427,0.44558,0.24769,1.46908,0.0004655,0.0004655,0.0004655
157,216.125,0.32086,0.24446,1.19132,0.9998,1,0.995,0.91427,0.44558,0.24769,1.46908,0.0004556,0.0004556,0.0004556
158,217.439,0.31833,0.25392,1.12753,0.99981,1,0.995,0.91147,0.44574,0.25372,1.4619,0.0004457,0.0004457,0.0004457
159,218.744,0.31566,0.25404,1.18743,0.9998,1,0.995,0.91246,0.44127,0.25513,1.44397,0.0004358,0.0004358,0.0004358
160,220.049,0.30654,0.24726,1.11762,0.9998,1,0.995,0.91246,0.44127,0.25513,1.44397,0.0004259,0.0004259,0.0004259
161,221.355,0.31421,0.25304,1.13434,0.9998,1,0.995,0.91415,0.44091,0.25355,1.43764,0.000416,0.000416,0.000416
162,222.646,0.32226,0.25592,1.11595,0.9998,1,0.995,0.91415,0.44091,0.25355,1.43764,0.0004061,0.0004061,0.0004061
163,223.956,0.31054,0.24399,1.11548,0.99977,1,0.995,0.91449,0.44258,0.25177,1.45405,0.0003962,0.0003962,0.0003962
164,225.258,0.30869,0.24471,1.08365,0.99969,1,0.995,0.91324,0.44379,0.24923,1.46932,0.0003863,0.0003863,0.0003863
165,226.55,0.2966,0.24476,1.13424,0.99969,1,0.995,0.91324,0.44379,0.24923,1.46932,0.0003764,0.0003764,0.0003764
166,227.855,0.31062,0.24601,1.14336,0.9996,1,0.995,0.91771,0.44328,0.24816,1.45644,0.0003665,0.0003665,0.0003665
167,229.158,0.31649,0.24914,1.17452,0.99947,1,0.995,0.91656,0.43576,0.24279,1.45294,0.0003566,0.0003566,0.0003566
168,230.464,0.31959,0.25134,1.10253,0.99947,1,0.995,0.91656,0.43576,0.24279,1.45294,0.0003467,0.0003467,0.0003467
169,231.758,0.31158,0.24538,1.09874,0.99955,1,0.995,0.92035,0.43629,0.24101,1.46748,0.0003368,0.0003368,0.0003368
170,233.199,0.31171,0.2546,1.24113,0.99955,1,0.995,0.92035,0.43629,0.24101,1.46748,0.0003269,0.0003269,0.0003269
171,234.642,0.31359,0.25318,1.18926,0.99962,1,0.995,0.92425,0.43728,0.24054,1.4432,0.000317,0.000317,0.000317
172,236.107,0.31216,0.24686,1.16127,0.99967,1,0.995,0.92454,0.43556,0.24023,1.4274,0.0003071,0.0003071,0.0003071
173,237.547,0.29569,0.23661,1.10113,0.99967,1,0.995,0.92454,0.43556,0.24023,1.4274,0.0002972,0.0002972,0.0002972
174,239.001,0.29885,0.23697,1.13434,0.99974,1,0.995,0.92345,0.43311,0.24093,1.46115,0.0002873,0.0002873,0.0002873
175,240.328,0.28623,0.23471,1.16311,0.99978,1,0.995,0.92122,0.4314,0.23984,1.47412,0.0002774,0.0002774,0.0002774
176,241.7,0.29168,0.23498,1.09417,0.99978,1,0.995,0.92122,0.4314,0.23984,1.47412,0.0002675,0.0002675,0.0002675
177,243,0.30168,0.24385,1.16577,0.9998,1,0.995,0.92044,0.43098,0.23786,1.45821,0.0002576,0.0002576,0.0002576
178,244.301,0.30522,0.24107,1.1547,0.9998,1,0.995,0.92044,0.43098,0.23786,1.45821,0.0002477,0.0002477,0.0002477
179,245.605,0.30884,0.24607,1.13935,0.99981,1,0.995,0.91661,0.42933,0.23596,1.44747,0.0002378,0.0002378,0.0002378
180,246.911,0.29666,0.24036,1.11643,0.99982,1,0.995,0.9182,0.42829,0.23555,1.4454,0.0002279,0.0002279,0.0002279
181,248.228,0.28073,0.22948,1.15785,0.99982,1,0.995,0.9182,0.42829,0.23555,1.4454,0.000218,0.000218,0.000218
182,249.528,0.28715,0.23392,1.17441,0.99982,1,0.995,0.91772,0.42909,0.23398,1.47846,0.0002081,0.0002081,0.0002081
183,250.832,0.28712,0.23001,1.10962,0.99983,1,0.995,0.91886,0.4311,0.23541,1.46755,0.0001982,0.0001982,0.0001982
184,252.141,0.27775,0.22986,1.15175,0.99983,1,0.995,0.91886,0.4311,0.23541,1.46755,0.0001883,0.0001883,0.0001883
185,253.447,0.28993,0.22958,1.11008,0.99983,1,0.995,0.9158,0.43289,0.23774,1.47025,0.0001784,0.0001784,0.0001784
186,254.737,0.28816,0.23416,1.13643,0.99983,1,0.995,0.9158,0.43289,0.23774,1.47025,0.0001685,0.0001685,0.0001685
187,256.067,0.29188,0.24313,1.18687,0.99983,1,0.995,0.91719,0.4348,0.24045,1.44907,0.0001586,0.0001586,0.0001586
188,257.364,0.29825,0.23351,1.10441,0.99983,1,0.995,0.91615,0.43486,0.24043,1.41097,0.0001487,0.0001487,0.0001487
189,258.66,0.29736,0.24164,1.12819,0.99983,1,0.995,0.91615,0.43486,0.24043,1.41097,0.0001388,0.0001388,0.0001388
190,259.963,0.29196,0.24092,1.15545,0.99982,1,0.995,0.91565,0.43409,0.24204,1.39469,0.0001289,0.0001289,0.0001289
191,262.026,0.29485,0.23343,1.09841,0.99982,1,0.995,0.91719,0.4347,0.24121,1.3977,0.000119,0.000119,0.000119
192,263.45,0.28341,0.23736,1.15523,0.99982,1,0.995,0.91719,0.4347,0.24121,1.3977,0.0001091,0.0001091,0.0001091
193,264.775,0.29731,0.24541,1.12326,0.99981,1,0.995,0.9171,0.43344,0.23973,1.41214,9.92e-05,9.92e-05,9.92e-05
194,266.068,0.28617,0.23147,1.1019,0.99981,1,0.995,0.9171,0.43344,0.23973,1.41214,8.93e-05,8.93e-05,8.93e-05
195,267.366,0.27557,0.2285,1.14926,0.99981,1,0.995,0.91841,0.43387,0.23783,1.42133,7.94e-05,7.94e-05,7.94e-05
196,268.661,0.28683,0.23267,1.14426,0.99982,1,0.995,0.91781,0.4328,0.23791,1.42836,6.95e-05,6.95e-05,6.95e-05
197,269.954,0.27514,0.22002,1.08204,0.99982,1,0.995,0.91781,0.4328,0.23791,1.42836,5.96e-05,5.96e-05,5.96e-05
198,271.255,0.28041,0.22593,1.12548,0.99982,1,0.995,0.91883,0.43227,0.23656,1.42961,4.97e-05,4.97e-05,4.97e-05
199,272.583,0.27506,0.22889,1.12095,0.99982,1,0.995,0.91823,0.43212,0.23689,1.43362,3.98e-05,3.98e-05,3.98e-05
200,273.891,0.28563,0.23835,1.15517,0.99982,1,0.995,0.91823,0.43212,0.23689,1.43362,2.99e-05,2.99e-05,2.99e-05
